FROM python:3.11-slim

WORKDIR /app

# Install system dependencies
RUN apt-get update && apt-get install -y \
    gcc \
    g++ \
    libpq-dev \
    && rm -rf /var/lib/apt/lists/*

# Install Python dependencies
RUN pip install --no-cache-dir \
    pandas \
    openpyxl \
    sqlalchemy \
    psycopg2-binary \
    tqdm \
    python-dotenv \
    boto3 \
    botocore \
    requests \
    beautifulsoup4

# Copy scripts
COPY scripts/ ./scripts/

# Create data directory
RUN mkdir -p /app/data

# Set default command
CMD ["python", "scripts/fetch_iapd_data.py"] 
